Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1733483340.6896298
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1733483368.77924
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737461566.5011747
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737461566.8561945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1731873770.9978697
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737461566.576038
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737461566.5011747
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737461566.8561945
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737461566.5011747
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737461566.6274714
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1731873756.8308089
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1731873761.3943484
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737461563.8342454
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737461564.0728023
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737461566.5555594
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737461566.6431231
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737461566.5326874
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737461566.7885683
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737461566.6556485
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737461566.5011747
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1731873804.7793162
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737461566.6274714
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1731873800.311972
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737461562.5908878
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1733483340.0246646
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1731873752.6221945
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737461564.326904
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1731873795.8608875
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1731873752.6351118
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1731873752.6802082
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737461564.326904
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737461566.5011747
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737461566.8363154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1731873761.389759
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1731873775.4219592
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737461566.475543
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737461566.566802
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737461566.7885683
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737461566.8679097
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1731873752.4840393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737461566.854186
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737461566.6363773
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\admin.py first seen with mtime 1737582138.6843305
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737461566.6743927
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1737461566.4877791
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737461564.076802
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1731873752.5001366
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1733587898.073814
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1731873795.8450685
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737461566.5688088
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\settings.py first seen with mtime 1737466657.9874244
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1731873752.4840393
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1731873795.8608875
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737461566.772892
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1731873775.387761
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1737461566.605903
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737461566.658776
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_text.py first seen with mtime 1731873770.9978697
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737461565.8940134
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737461563.3483787
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737461566.5326874
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1731873756.7169168
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templatetags\jazzmin.py first seen with mtime 1737466658.1069417
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1731873752.6171815
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1733483357.8607295
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1731873771.1543512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1731873804.874168
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737461563.8302443
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\views\static.py first seen with mtime 1737461566.8679097
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1731873752.68322
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737461566.8263662
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\compat.py first seen with mtime 1737466657.9724228
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737461566.8561945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1733483339.9794605
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1731873752.5001366
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1737461566.772892
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1733483339.8042703
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737461562.692403
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737461566.516917
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1731873804.7793162
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737461566.8679097
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737461566.772892
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\pickle.py first seen with mtime 1733483368.7863922
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1731873752.5001366
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1737461566.5326874
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737461566.6632104
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737461566.6625872
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737461562.5928886
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1737461566.8363154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1731873752.5902135
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737461566.516917
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1731873795.8450685
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737461563.3423786
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737461566.8679097
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737461566.6118279
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1731873795.8450685
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737461562.8049154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737461562.5968888
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\admin.py first seen with mtime 1737467425.5504248
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737461566.5688088
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737461566.4877791
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737461566.8363154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1733483339.7877526
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737461563.8342454
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737461564.0728023
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1737461566.7885683
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1731873752.6812117
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737461566.7885683
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737461566.658776
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1731873761.3918269
